,file,name,status,date_signed,date_into_force,date_notification,end_implementation,partyisocode,composition,region,parties_wto,crossregional,language,chapter_count,article_count,word_count,average_WxA
0,pta_218.xml,EC - Greece Additional Protocol,Inactive,1975-04-28,1975-07-01,1975-07-21,,"['BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC']",Plurilateral,Europe,Yes,No,en,5,20,1841,92.05
1,pta_230.xml,EC - Portugal Agreement of 1972,Inactive,1972-07-22,1973-01-01,1972-11-27,,"['PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None]",Plurilateral,Europe,Yes,No,en,2,40,3618,90.45
2,pta_224.xml,EC - Lebanon Cooperation Agreement,Inactive,1977-05-03,1978-11-01,,,"['LBN', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None]",Plurilateral,Europe; Middle East,No,Yes,en,7,50,4386,87.72
3,pta_378.xml,Mauritius - Pakistan,In Force,2007-07-30,2007-11-30,2015-10-02,2008-12-30,"['PAK', 'MUS']",Bilateral,Africa; West Asia,Yes,Yes,en,3,27,2545,94.25925925925925
4,pta_344.xml,Turkey - Chile,In Force,2009-07-14,2011-03-01,2011-02-25,2017-12-31,"['CHL', 'TUR']",Bilateral,South America; Europe,Yes,Yes,en,8,68,9160,134.7058823529412
5,pta_422.xml,Russian Federation - Azerbaijan,In Force,1992-09-30,1993-02-17,2012-09-13,1993-12-31,"['AZE', 'RUS']",Bilateral,Commonwealth of Independent States (CIS),No,No,en,3,23,1889,82.1304347826087
6,pta_436.xml,New Zealand - Chinese Taipei,In Force,2013-07-10,2013-12-01,2013-11-25,2025-12-31,"['NZL', 'TWN']",Bilateral,East Asia; Oceania,Yes,Yes,en,27,257,39702,154.48249027237355
7,pta_350.xml,Iceland - Faroe Islands,In Force,2005-08-31,2006-11-01,2008-07-10,2006-12-31,"['ISL', 'FRO']",Bilateral,Europe,No,No,en,3,15,2370,158.0
8,pta_387.xml,Canada - Peru,In Force,2008-05-29,2009-08-01,2009-07-31,2025-12-31,"['PER', 'CAN']",Bilateral,North America; South America,Yes,Yes,en,25,283,57715,203.9399293286219
9,pta_393.xml,Chile - Viet Nam,In Force,2011-11-11,2014-01-01,2015-05-12,2029-12-31,"['CHL', 'VNM']",Bilateral,South America; East Asia,Yes,Yes,en,16,115,15552,135.23478260869564
10,pta_146.xml,Canada - Rep. of Korea,In Force,2014-09-22,2015-01-01,2015-01-20,2035-12-31,"['KOR', 'CAN']",Bilateral,North America; East Asia,Yes,Yes,en,25,310,60884,196.4
11,pta_152.xml,ASEAN - Japan,In Force,2008-03-26,2008-12-01,2009-11-23,2026-12-31,"['MMR', 'MYS', 'THA', 'IDN', 'BRN', 'LAO', 'KHM', 'PHL', 'VNM', 'SGP', 'JPN']",Bilateral; One Party is an RTA,East Asia,Yes,No,en,12,82,13460,164.14634146341464
12,pta_22.xml,Mexico - Northern Triangle,Inactive,2000-06-29,2001-03-15,2006-07-03,2012-12-30,"['HND', 'SLV', 'MEX', 'GTM']",Bilateral,Central America; North America,Yes,Yes,es,23,328,69671,212.41158536585365
13,pta_185.xml,Bulgaria - Turkey,Inactive,1998-07-11,1999-01-01,1999-05-04,,"['BGR', 'TUR', None]",Bilateral,Europe,Yes,No,en,5,42,4735,112.73809523809524
14,pta_191.xml,Central European Free Trade Agreement (CEFTA) - Accession of Romania,Inactive,1997-04-12,1997-07-01,1998-01-08,,"['SVN', 'CZE', 'SVK', 'ROU', None, 'POL', 'HUN']",Plurilateral,Europe,Yes,No,en,3,16,1216,76.0
15,pta_36.xml,Thailand - Australia,In Force,2004-07-05,2005-01-01,2004-12-27,2025-12-31,"['THA', 'AUS']",Bilateral,Oceania; East Asia,Yes,Yes,en,21,164,25403,154.89634146341464
16,pta_190.xml,Central European Free Trade Agreement (CEFTA) - Accession of Bulgaria,Inactive,1998-07-17,1999-01-01,1999-03-24,,"['SVN', 'BGR', 'CZE', 'SVK', 'ROU', None, 'POL', 'HUN']",Plurilateral,Europe,Yes,No,en,3,14,1332,95.14285714285714
17,pta_37.xml,US - Australia,In Force,2004-05-18,2005-01-01,2004-12-22,2023-12-31,"['USA', 'AUS']",Bilateral,Oceania; North America,Yes,Yes,en,25,248,59670,240.6048387096774
18,pta_23.xml,Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR),In Force,2004-08-05,2006-03-01,2006-03-17,2025-12-31,"['USA', 'SLV', 'NIC', 'HND', 'DOM', 'GTM', 'CRI']",Plurilateral,Central America; Caribbean; North America,Yes,Yes,en,24,279,75647,271.1362007168459
19,pta_184.xml,Bulgaria - Slovenia,Inactive,1996-11-22,1997-01-01,1997-02-20,,"['SVN', 'BGR', None]",Bilateral,Europe,Yes,No,en,5,39,4486,115.02564102564102
20,pta_153.xml,EFTA - Colombia,In Force,2008-11-25,2011-07-01,2011-09-14,2027-12-31,"['ISL', 'COL', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,South America; Europe,Yes,Yes,en,15,147,26960,183.40136054421768
21,pta_147.xml,"ASEAN - Korea, Republic of",In Force,2006-08-24,2010-01-01,,2024-12-30,"['MMR', 'MYS', 'THA', 'IDN', 'BRN', 'KOR', 'LAO', 'KHM', 'PHL', 'VNM', 'SGP']",Bilateral; One Party is an RTA,East Asia,Yes,No,en,3,23,3997,173.7826086956522
22,pta_392.xml,EU - Ukraine,In Force,2014-06-27,2014-04-23,2014-07-01,2026-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'UKR', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,51,489,78163,159.84253578732105
23,pta_386.xml,Nicaragua - Chinese Taipei,In Force,2006-06-16,2008-01-01,2009-07-09,2022-12-31,"['NIC', 'TWN']",Bilateral,East Asia; Central America,Yes,Yes,en,26,277,52076,188.0
24,pta_437.xml,El Salvador - Cuba,In Force,2011-09-19,2012-08-01,2013-11-27,2012-12-30,"['SLV', 'CUB']",Bilateral,Caribbean; Central America,Yes,Yes,es,18,37,3994,107.94594594594595
25,pta_351.xml,Brunei Darussalam - Japan,In Force,2007-06-18,2008-07-31,2008-07-31,2023-12-31,"['BRN', 'JPN']",Bilateral,East Asia,Yes,No,en,13,124,23592,190.25806451612902
26,pta_345.xml,India - Malaysia,In Force,2011-02-18,2011-07-01,2011-09-06,2019-12-31,"['IND', 'MYS']",Bilateral,West Asia; East Asia,Yes,Yes,en,18,188,32039,170.42021276595744
27,pta_423.xml,Russian Federation - Kazakhstan,Inactive,1992-10-22,1993-06-07,2012-09-13,1993-12-31,"['RUS', 'KAZ']",Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,3,25,2204,88.16
28,pta_379.xml,Rep. of Korea - New Zealand,In Force,2015-03-23,2015-12-20,2015-12-21,2034-12-31,"['NZL', 'KOR']",Bilateral,East Asia; Oceania,Yes,Yes,en,23,254,51164,201.43307086614172
29,pta_225.xml,EC - Lithuania,Inactive,1994-07-18,1995-01-01,1995-09-26,,"['ESP', 'PRT', 'BEL', 'IRL', 'LTU', 'DEU', 'LUX', 'NLD', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC']",Plurilateral,Europe,Yes,No,en,8,52,5803,111.59615384615384
30,pta_231.xml,EC - Romania Europe Agreement,Inactive,1993-02-01,1995-02-01,1994-12-23,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', 'ROU', 'GRC', None]",Plurilateral,Europe,Yes,No,en,19,127,15980,125.8267716535433
31,pta_219.xml,EEC - Greece Association Agreement,Inactive,1961-07-09,1962-11-01,1961-11-02,,"['BEL', 'NLD', 'DEU', 'LUX', 'FRA', 'ITA', None, 'GRC']",Plurilateral,Europe,Yes,No,en,10,79,10790,136.58227848101265
32,pta_227.xml,EC - Morocco Association Agreement of 1969,Inactive,1969-03-31,1969-09-01,1969-07-11,,"['BEL', 'NLD', 'DEU', 'LUX', 'MAR', 'FRA', 'ITA', None]",Plurilateral,Europe; Africa,Yes,Yes,en,4,19,1291,67.94736842105263
33,pta_233.xml,EC - Slovak Republic Europe Agreement,Inactive,1993-10-04,1995-02-01,1996-05-13,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'SVK', 'FRA', 'GBR', 'ITA', None, 'GRC']",Plurilateral,Europe,Yes,No,en,18,124,15189,122.49193548387096
34,pta_409.xml,Southern Common Market (MERCOSUR) - Southern African Customs Union (SACU),In Force,2008-12-15,2016-04-01,2017-07-19,,"['BRA', 'ZAF', 'BWA', 'ARG', 'SWZ', 'LSO', 'URY', 'PRY', 'NAM']",Bilateral; All Parties are RTAs,South America; Africa,Yes,Yes,en,20,43,15697,365.04651162790697
35,pta_353.xml,Ukraine - Azerbaijan,In Force,1995-07-28,1996-09-02,2008-08-18,1996-12-30,"['AZE', 'UKR']",Bilateral,Commonwealth of Independent States (CIS),No,No,en,3,16,1564,97.75
36,pta_435.xml,India - Thailand,In Force,2003-10-09,2004-09-01,2017-06-18,,"['IND', 'THA']",Bilateral,West Asia; East Asia,Yes,Yes,en,3,16,2248,140.5
37,pta_421.xml,Russian Federation - Republic of Moldova,Inactive,1993-02-09,1993-03-30,2012-09-13,1993-12-31,"['RUS', 'MDA']",Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,3,23,1989,86.47826086956522
38,pta_347.xml,Pakistan - Sri Lanka,In Force,2002-08-01,2005-06-12,2008-06-11,2011-12-31,"['PAK', 'LKA']",Bilateral,West Asia,Yes,No,en,3,19,2054,108.10526315789474
39,pta_390.xml,Costa Rica - Singapore,In Force,2010-04-06,2013-07-01,2013-09-16,2022-12-31,"['CRI', 'SGP']",Bilateral,Central America; East Asia,Yes,Yes,en,21,206,35248,171.10679611650485
40,pta_384.xml,China - New Zealand,In Force,2008-04-07,2008-10-01,2009-04-21,2019-12-31,"['CHN', 'NZL']",Bilateral,East Asia; Oceania,Yes,Yes,en,20,216,31862,147.50925925925927
41,pta_179.xml,Bulgaria - Israel,Inactive,2001-06-08,2002-01-01,2003-04-14,,"['BGR', None, 'ISR']",Bilateral,Europe; Middle East,Yes,Yes,en,5,43,4856,112.93023255813954
42,pta_151.xml,Japan - Australia,In Force,2014-07-08,2015-01-15,2015-01-12,2034-12-31,"['JPN', 'AUS']",Bilateral,Oceania; East Asia,Yes,Yes,en,22,276,47432,171.85507246376812
43,pta_145.xml,"EU - Korea, Republic of",In Force,2010-10-06,2011-07-01,2011-07-07,2031-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'KOR', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe; East Asia,Yes,Yes,en,17,275,44179,160.6509090909091
44,pta_35.xml,Panama - Central America,In Force,2002-03-06,2003-04-11,2005-02-24,2013-12-31,"['PAN', 'SLV', 'NIC', 'HND', 'GTM', 'CRI']",Bilateral,Central America,Yes,No,es,24,252,56793,225.36904761904762
45,pta_192.xml,Central European Free Trade Agreement (CEFTA) - Accession of Slovenia,Inactive,1995-11-25,1996-01-01,1998-01-08,,"['SVN', 'CZE', 'SVK', None, 'POL', 'HUN']",Plurilateral,Europe,Yes,No,en,3,12,1224,102.0
46,pta_186.xml,Canada - US Free Trade Agreement (CUSFTA),Inactive,1988-01-02,1989-01-01,1989-01-27,,"[None, 'USA', 'CAN']",Bilateral,North America,Yes,No,en,23,151,27114,179.56291390728478
47,pta_21.xml,Jordan - Singapore,In Force,2004-05-16,2005-08-22,2006-07-07,2014-12-31,"['JOR', 'SGP']",Bilateral,Middle East; East Asia,Yes,Yes,en,10,73,11613,159.08219178082192
48,pta_187.xml,Caribbean Free Trade Association (CARIFTA),Inactive,1965-12-15,1968-05-01,1968-10-22,,"['GRD', 'VCT', 'ATG', 'LCA', 'DMA', 'TTO', 'MSR', None, 'JAM', 'KNA', 'BRB', 'GUY']",Plurilateral,Caribbean; South America,No,Yes,en,2,40,7776,194.4
49,pta_20.xml,Japan - Malaysia,In Force,2005-12-13,2006-07-13,2006-07-12,2021-12-31,"['JPN', 'MYS']",Bilateral,East Asia,Yes,No,en,16,161,27469,170.61490683229815
50,pta_34.xml,Japan - Mexico,In Force,2004-09-17,2005-04-01,2005-03-31,2015-12-31,"['JPN', 'MEX']",Bilateral,East Asia; North America,Yes,Yes,en,20,179,30465,170.19553072625698
51,pta_193.xml,Croatia - Albania,Inactive,2002-09-27,2003-06-01,2004-03-31,,"['ALB', None, 'HRV']",Bilateral,Europe,Yes,No,en,6,42,4798,114.23809523809524
52,pta_144.xml,Canada - Colombia,In Force,2008-11-21,2011-08-15,2011-10-07,2032-12-30,"['COL', 'CAN']",Bilateral,North America; South America,Yes,Yes,en,25,279,59716,214.0358422939068
53,pta_150.xml,India - Japan,In Force,2011-02-16,2011-08-01,2011-09-14,2026-12-31,"['IND', 'JPN']",Bilateral,West Asia; East Asia,Yes,Yes,en,17,149,24862,166.85906040268458
54,pta_178.xml,Bulgaria - Former Yugoslav Republic of Macedonia,Inactive,1999-10-13,2000-01-01,2000-02-18,,"['BGR', None, 'MKD']",Bilateral,Europe,Yes,No,en,5,41,4814,117.41463414634147
55,pta_385.xml,Peru - China,In Force,2009-04-28,2010-03-01,2010-03-03,2026-12-31,"['CHN', 'PER']",Bilateral,East Asia; South America,Yes,Yes,en,19,203,31364,154.5024630541872
56,pta_391.xml,EU - Cameroon,In Force,2009-01-15,2014-08-04,2009-09-24,2023-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'CMR', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe; Africa,Yes,Yes,en,22,109,16876,154.8256880733945
57,pta_420.xml,Russian Federation - Belarus,Inactive,1992-11-13,1993-04-20,2012-09-13,1993-12-31,"['RUS', 'BLR']",Bilateral,Commonwealth of Independent States (CIS),No,No,en,3,22,1972,89.63636363636364
58,pta_346.xml,Turkey - Albania,In Force,2006-12-22,2008-05-01,2008-05-09,2013-12-31,"['ALB', 'TUR']",Bilateral,Europe,Yes,No,en,6,38,4258,112.05263157894737
59,pta_352.xml,Canada - Jordan,In Force,2009-06-28,2012-10-01,2013-04-10,2016-12-30,"['JOR', 'CAN']",Bilateral,North America; Middle East,Yes,Yes,en,18,106,20318,191.67924528301887
60,pta_434.xml,Ukraine - Montenegro,In Force,2011-11-18,2013-01-01,2013-04-25,2013-12-31,"['UKR', 'MNE']",Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,8,62,7359,118.69354838709677
61,pta_408.xml,"Hong Kong, China - Chile",In Force,2012-12-07,2014-10-09,2014-10-15,2016-12-30,"['CHL', 'HKG']",Bilateral,South America; East Asia,Yes,Yes,en,21,172,26036,151.37209302325581
62,pta_232.xml,EC - Romania Interim Agreement,Inactive,1993-02-01,1993-05-01,1994-12-23,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', 'ROU', 'GRC', None]",Plurilateral,Europe,Yes,No,en,8,53,5146,97.09433962264151
63,pta_226.xml,EC - Malta Association Agreement,Inactive,1970-12-05,1971-04-01,1971-03-24,,"['BEL', 'NLD', 'DEU', 'LUX', 'FRA', 'ITA', 'MLT', None]",Plurilateral,Europe,Yes,No,en,4,20,1442,72.1
64,pta_222.xml,EC - Israel Agreement of 1970,Inactive,1970-06-29,1970-10-01,1970-09-07,,"['BEL', 'NLD', 'DEU', 'LUX', 'FRA', 'ITA', None, 'ISR']",Plurilateral,Europe; Middle East,Yes,Yes,en,4,23,1371,59.608695652173914
65,pta_236.xml,EC - Slovenia Interim Agreement,Inactive,1996-11-11,1997-01-01,1996-12-12,,"['SVN', 'ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC']",Plurilateral,Europe,Yes,No,en,8,52,5589,107.48076923076923
66,pta_430.xml,Russian Federation - Serbia,In Force,2000-08-28,2006-06-03,2012-12-21,2010-12-31,"['SRB', 'RUS']",Bilateral,Commonwealth of Independent States (CIS); Europe,No,Yes,en,3,23,2339,101.69565217391305
67,pta_356.xml,Ukraine - Former Yugoslav Republic of Macedonia,In Force,2001-01-18,2001-07-05,2008-08-18,2010-12-31,"['UKR', 'MKD']",Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,5,39,4249,108.94871794871794
68,pta_342.xml,US - Colombia,In Force,2006-11-22,2012-05-15,2012-05-08,2030-12-31,"['USA', 'COL']",Bilateral,South America; North America,Yes,Yes,en,25,282,74206,263.1418439716312
69,pta_424.xml,Russian Federation - Tajikistan,Inactive,1992-10-10,1993-04-08,2012-09-13,1993-12-31,"['RUS', 'TJK']",Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,3,21,1768,84.19047619047619
70,pta_418.xml,Turkey - Mauritius,In Force,2011-09-09,2013-06-01,2013-05-30,2022-12-31,"['TUR', 'MUS']",Bilateral,Africa; Europe,Yes,Yes,en,7,38,5125,134.8684210526316
71,pta_395.xml,EU - Colombia and Peru,In Force,2012-06-26,2013-03-01,2013-02-26,2031-12-31,"['COL', 'ESP', 'PER', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'ECU', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Plurilateral; One Party is an RTA,Europe; South America,Yes,Yes,en,38,339,61326,180.90265486725664
72,pta_381.xml,Colombia - Mexico,In Force,1994-06-13,1995-01-01,2010-09-13,2020-12-30,"['MEX', 'COL']",Bilateral,South America; North America,Yes,Yes,es,24,331,68384,206.59818731117824
73,pta_154.xml,EFTA - Peru,In Force,2010-06-24,2011-07-01,2011-06-30,2027-12-31,"['ISL', 'PER', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,Europe; South America,Yes,Yes,en,15,136,22579,166.02205882352942
74,pta_140.xml,EU - Montenegro,In Force,2007-10-15,2008-01-01,2008-01-16,2013-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA', 'MNE']",Bilateral; One Party is an RTA,Europe,Yes,No,en,8,62,8583,138.43548387096774
75,pta_168.xml,Albania - Moldova,Inactive,2003-11-13,2004-11-01,2004-12-20,,"['ALB', 'MDA', None]",Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,5,41,5202,126.8780487804878
76,pta_197.xml,Czech Republic - Bulgaria Free Trade Agreement,Inactive,1995-12-15,1996-06-07,1997-05-29,,"['BGR', None, 'CZE']",Bilateral,Europe,Yes,No,en,5,41,4604,112.29268292682927
77,pta_30.xml,Turkey - Palestinian Authority,In Force,2004-07-20,2005-06-01,2005-09-01,2005-12-31,"['TUR', 'PSE']",Bilateral,Middle East; Europe,No,Yes,en,7,54,5495,101.75925925925925
78,pta_24.xml,"Korea, Republic of - Singapore",In Force,2005-08-04,2006-03-02,2006-02-21,2016-12-30,"['SGP', 'KOR']",Bilateral,East Asia,Yes,No,en,24,215,39074,181.73953488372092
79,pta_183.xml,Bulgaria - Slovak Republic Free Trade Agreement,Inactive,1995-12-08,1996-03-11,1997-05-29,,"['SVK', 'BGR', None]",Bilateral,Europe,Yes,No,en,5,41,4640,113.17073170731707
80,pta_18.xml,Costa Rica - Mexico,Inactive,1994-04-05,1995-01-01,2006-07-17,2009-12-31,"['CRI', 'MEX']",Bilateral,Central America; North America,Yes,Yes,es,21,302,72945,241.53973509933775
81,pta_19.xml,"EFTA - Korea, Republic of",In Force,2005-12-15,2006-09-01,2006-08-23,2016-12-30,"['ISL', 'KOR', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,Europe; East Asia,Yes,Yes,en,12,90,10897,121.07777777777778
82,pta_25.xml,Turkey - Morocco,In Force,2004-04-07,2006-01-01,2006-02-10,2015-12-31,"['TUR', 'MAR']",Bilateral,Africa; Europe,Yes,Yes,en,6,39,4340,111.28205128205128
83,pta_182.xml,Bulgaria - Serbia and Montenegro,Inactive,2003-11-13,2004-06-01,2005-03-11,,"['SRB', 'BGR', None, 'MNE']",Plurilateral,Europe,No,No,en,6,41,5014,122.29268292682927
84,pta_196.xml,Croatia - Serbia and Montenegro,Inactive,2004-01-14,2004-07-01,2005-09-22,,"['SRB', 'MNE', None, 'HRV']",Plurilateral,Europe,No,No,en,3,14,751,53.642857142857146
85,pta_31.xml,Turkey - Tunisia,In Force,2004-11-25,2005-07-01,2005-09-01,2014-12-31,"['TUN', 'TUR']",Bilateral,Africa; Europe,Yes,Yes,en,8,54,5084,94.14814814814815
86,pta_169.xml,Albania - Romania,Inactive,2003-06-01,2004-01-01,2004-12-14,,"['ALB', None, 'ROU']",Bilateral,Europe,Yes,No,en,6,42,4398,104.71428571428571
87,pta_141.xml,Australia - China,In Force,2015-06-17,2015-12-20,2016-01-26,2029-12-31,"['CHN', 'AUS']",Bilateral,Oceania; East Asia,Yes,Yes,en,19,224,36759,164.10267857142858
88,pta_155.xml,Japan - Switzerland,In Force,2009-02-19,2009-09-01,2009-09-01,2024-12-30,"['JPN', 'CHE']",Bilateral,East Asia; Europe,Yes,Yes,en,18,156,26415,169.32692307692307
89,pta_380.xml,"Peru - Korea, Republic of",In Force,2011-03-21,2011-08-01,2011-08-09,2027-12-31,"['KOR', 'PER']",Bilateral,East Asia; South America,Yes,Yes,en,27,309,54355,175.9061488673139
90,pta_394.xml,"EFTA - Hong Kong, China",In Force,2011-06-21,2012-10-01,2012-09-27,2012-12-30,"['HKG', 'ISL', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,East Asia; Europe,Yes,Yes,en,13,89,12808,143.91011235955057
91,pta_419.xml,Turkey - Malaysia,In Force,2014-04-17,2015-08-01,2017-02-20,,"['TUR', 'MYS']",Bilateral,East Asia; Europe,Yes,Yes,en,16,166,23216,139.85542168674698
92,pta_343.xml,"Korea, Republic of - Australia",In Force,2014-04-08,2014-12-12,2014-12-22,2033-12-31,"['KOR', 'AUS']",Bilateral,Oceania; East Asia,Yes,Yes,en,25,307,60321,196.48534201954396
93,pta_425.xml,Japan - Mongolia,In Force,2015-02-10,2016-06-07,2016-06-01,2036-12-30,"['MNG', 'JPN']",Bilateral,East Asia,Yes,No,en,18,203,30960,152.51231527093597
