,file,name,status,date_signed,date_into_force,date_notification,end_implementation,partyisocode,composition,region,parties_wto,crossregional,language,chapter_count,article_count,word_count,average_WxA
359,pta_173.xml,Arusha  Agreement,Inactive,1969-09-24,1971-01-01,1970-03-13,,"['KEN', 'BEL', 'NLD', 'DEU', 'LUX', 'UGA', 'FRA', 'ITA', 'TZA', None]",Plurilateral,Europe; Africa,Yes,Yes,en,7,37,4068,109.94594594594595
360,pta_198.xml,Czech Republic - Estonia,Inactive,1996-04-19,1998-02-12,1998-08-06,,"['EST', None, 'CZE']",Bilateral,Europe,Yes,No,en,6,43,4886,113.62790697674419
361,pta_17.xml,US - Bahrain,In Force,2005-09-14,2006-08-01,2006-09-08,2015-12-31,"['USA', 'BHR']",Bilateral,Middle East; North America,Yes,Yes,en,23,195,47536,243.77435897435896
362,pta_16.xml,EU - Algeria,In Force,2002-04-22,2005-09-01,2006-07-24,2017-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'LTU', 'BGR', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'DZA', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Africa; Europe,No,Yes,en,17,109,13132,120.4770642201835
363,pta_199.xml,Czech Republic - Israel,Inactive,1996-05-20,1997-12-01,1998-03-25,,"['ISR', None, 'CZE']",Bilateral,Europe; Middle East,Yes,Yes,en,6,41,5094,124.2439024390244
364,pta_172.xml,Arab Common Market,Inactive,1964-08-13,1965-01-01,1965-03-05,,"['MRT', 'JOR', 'SYR', 'IRQ', 'LBY', None, 'YEM', 'EGY']",Plurilateral,Africa; Middle East,No,Yes,en,6,22,1913,86.95454545454545
365,pta_166.xml,Albania - Bulgaria,Inactive,2003-03-26,2003-09-01,2004-03-31,,"['ALB', 'BGR', None]",Bilateral,Europe,Yes,No,en,6,38,4756,125.15789473684211
366,pta_416.xml,EFTA - Central America (Costa Rica and Panama),In Force,2013-06-24,2014-08-19,2014-11-19,2028-12-30,"['ISL', 'PAN', 'CHE', 'LIE', 'NOR', 'CRI']",Plurilateral; One Party is an RTA,Central America; Europe,Yes,Yes,en,15,138,19842,143.7826086956522
367,pta_370.xml,GUAM,In Force,2002-07-20,2003-12-10,2017-04-03,,"['AZE', 'GEO', 'UKR', 'MDA']",Plurilateral,Commonwealth of Independent States (CIS),No,No,en,3,29,3355,115.6896551724138
368,pta_364.xml,Agadir Agreement,In Force,2004-02-25,2007-03-27,2016-02-22,,"['JOR', 'TUN', 'MAR', 'EGY']",Plurilateral,Africa; Middle East,Yes,Yes,en,8,36,4182,116.16666666666667
369,pta_402.xml,EU - Serbia,In Force,2008-04-29,2010-02-01,2010-05-31,2014-12-31,"['ESP', 'SRB', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe,No,No,en,18,140,19557,139.69285714285715
370,pta_358.xml,Ukraine - Tajikistan,In Force,2001-07-06,2002-07-11,2008-08-18,2002-12-31,"['UKR', 'TJK']",Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,3,16,1827,114.1875
371,pta_204.xml,Czech Republic - Slovenia,Inactive,1993-12-15,1994-01-01,1994-05-04,,"['SVN', None, 'CZE']",Bilateral,Europe,Yes,No,en,5,41,4148,101.17073170731707
372,pta_210.xml,EC - Cyprus Association Agreement,Inactive,1972-12-19,1973-06-01,1973-06-13,,"['BEL', 'IRL', 'CYP', 'DEU', 'LUX', 'NLD', 'DNK', 'FRA', 'GBR', 'ITA', None]",Plurilateral,Europe,Yes,No,en,4,20,1675,83.75
373,pta_238.xml,EC - Sweden Agreement,Inactive,1972-07-22,1973-01-01,1972-11-30,,"['BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'SWE', 'FRA', 'GBR', 'ITA', None]",Plurilateral,Europe,Yes,No,en,2,37,3317,89.64864864864865
374,pta_206.xml,EC - Algeria,Inactive,1976-04-26,1976-07-01,1976-07-28,,"['DZA', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None]",Plurilateral,Africa; Europe,No,Yes,en,16,110,13025,118.4090909090909
375,pta_212.xml,EC - Czech Republic Europe Agreement,Inactive,1993-10-04,1995-02-01,1996-05-13,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'CZE', 'DNK', 'SWE', 'AUT', 'FRA', 'GBR', 'FIN', 'ITA', 'GRC', None]",Plurilateral,Europe,Yes,No,en,18,124,15204,122.61290322580645
376,pta_428.xml,EU - Rep. of  Moldova,In Force,2014-06-27,2014-09-01,2014-06-30,2024-12-30,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'MDA', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,51,464,69647,150.10129310344828
377,pta_372.xml,Japan - Philippines,In Force,2006-09-09,2008-12-11,2008-12-11,2023-12-31,"['PHL', 'JPN']",Bilateral,East Asia,Yes,No,en,18,167,25580,153.17365269461078
378,pta_414.xml,Dominican Republic - Central America,In Force,1998-04-16,2001-10-04,2012-01-06,2004-12-30,"['SLV', 'NIC', 'HND', 'DOM', 'GTM', 'CRI']",Plurilateral,Central America; Caribbean,Yes,Yes,es,22,213,31224,146.59154929577466
379,pta_400.xml,Turkey - Montenegro,In Force,2008-11-26,2010-03-01,2010-03-12,2015-12-31,"['TUR', 'MNE']",Bilateral,Europe,Yes,No,en,6,38,4401,115.8157894736842
380,pta_366.xml,EFTA - Serbia,In Force,2009-12-17,2010-10-01,2010-11-24,2014-12-31,"['ISL', 'SRB', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,Europe,No,No,en,10,47,6122,130.25531914893617
381,pta_399.xml,"Korea, Republic of - Turkey",In Force,2012-08-01,2013-05-01,2013-04-30,2023-12-31,"['TUR', 'KOR']",Bilateral,East Asia; Europe,Yes,Yes,en,10,64,10398,162.46875
382,pta_158.xml,US - Oman,In Force,2006-01-19,2009-01-01,2009-01-30,2018-12-31,"['OMN', 'USA']",Bilateral,Middle East; North America,Yes,Yes,en,24,221,59023,267.07239819004525
383,pta_170.xml,Albania - Serbia and Montenegro,Inactive,2003-11-13,2004-09-01,2004-10-19,,"['ALB', 'SRB', None, 'MNE']",Plurilateral,Europe,No,No,en,6,42,4887,116.35714285714286
384,pta_164.xml,African Common Market,Inactive,1962-04-01,1963-07-01,1962-09-25,,"['MLI', 'DZA', 'MAR', 'GHA', None, 'GIN']",Plurilateral,Africa,No,No,en,7,21,1464,69.71428571428571
385,pta_28.xml,Mexico - Nicaragua,Inactive,1997-12-18,1998-07-01,2005-10-17,2012-12-30,"['NIC', 'MEX']",Bilateral,North America; Central America,Yes,Yes,es,24,321,76880,239.50155763239874
386,pta_14.xml,Pan-Arab Free Trade Area (PAFTA),In Force,1997-02-19,1998-01-01,2006-10-03,2005-12-31,"['KWT', 'QAT', 'OMN', 'LBN', 'JOR', 'TUN', 'ARE', 'MAR', 'SAU', 'IRQ', 'SYR', 'LBY', 'SDN', 'YEM', 'BHR', 'EGY']",Plurilateral,Middle East; Africa,No,Yes,en,8,27,2637,97.66666666666667
387,pta_15.xml,Gulf Cooperation Council (GCC),In Force,2001-12-31,2003-01-01,,2007-12-31,"['QAT', 'OMN', 'ARE', 'SAU', 'BHR', 'KWT']",Plurilateral,Middle East,Yes,No,en,11,35,2814,80.4
388,pta_29.xml,EU - Chile,In Force,2002-11-18,2003-02-01,2004-02-03,2013-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'CHL', 'SWE', 'AUT', 'SVK', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe; South America,Yes,Yes,en,29,204,32002,156.87254901960785
389,pta_165.xml,Albania - Bosnia and Herzegovina,Inactive,2003-04-28,2004-12-01,2004-12-14,,"['ALB', 'BIH', None]",Bilateral,Europe,No,No,en,5,41,5263,128.3658536585366
390,pta_171.xml,Albania - UNMIC/Kosovo,Inactive,2003-07-07,2003-10-01,2004-04-08,,"['ALB', 'RKS', None]",Bilateral,Europe,No,No,en,5,39,4853,124.43589743589743
391,pta_159.xml,"Korea, Republic of - US",In Force,2007-06-30,2012-03-15,2012-03-15,2031-12-31,"['USA', 'KOR']",Bilateral,East Asia; North America,Yes,Yes,en,26,272,74020,272.13235294117646
392,pta_398.xml,China - Rep. of Korea,In Force,2015-06-01,2015-12-20,2016-03-01,,"['CHN', 'KOR']",Bilateral,East Asia,Yes,No,en,23,307,47622,155.12052117263843
393,pta_401.xml,Rep. of Korea - Viet Nam,In Force,2015-05-05,2015-12-20,2016-03-02,,"['VNM', 'KOR']",Bilateral,East Asia,Yes,No,en,18,199,37551,188.69849246231155
394,pta_367.xml,EFTA - Ukraine,In Force,2010-06-24,2012-06-01,2012-06-18,2022-12-31,"['ISL', 'CHE', 'LIE', 'UKR', 'NOR']",Bilateral; One Party is an RTA,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,12,97,11813,121.78350515463917
395,pta_373.xml,EU - Côte d'Ivoire,In Force,2008-11-26,2016-09-03,2008-12-11,2023-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'CIV', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe; Africa,Yes,Yes,en,15,84,12932,153.95238095238096
396,pta_415.xml,EFTA - Montenegro,In Force,2011-11-14,2012-09-01,2012-10-24,2018-12-31,"['ISL', 'CHE', 'LIE', 'NOR', 'MNE']",Bilateral; One Party is an RTA,Europe,Yes,No,en,11,54,7067,130.87037037037038
397,pta_429.xml,Russian Federation - Belarus - Kazakhstan,In Force,1995-01-20,1997-12-03,2012-12-21,2015-12-31,"['RUS', 'BLR', 'KAZ']",Plurilateral,Commonwealth of Independent States (CIS),No,No,en,3,10,2250,225.0
398,pta_213.xml,EC - Egypt Agreement of 1972,Inactive,1972-12-18,1973-11-01,1973-10-11,,"['BEL', 'NLD', 'DEU', 'LUX', 'FRA', 'ITA', None, 'EGY']",Plurilateral,Europe; Africa,Yes,Yes,en,4,23,1369,59.52173913043478
399,pta_207.xml,EC - Austria Agreement of 1972,Inactive,1972-07-22,1972-10-01,1972-11-27,,"['BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'AUT', 'FRA', 'GBR', 'ITA', None]",Plurilateral,Europe,Yes,No,en,3,38,3440,90.52631578947368
400,pta_203.xml,Czech Republic - Slovak Republic Customs Union,Inactive,1992-10-29,1993-01-01,1993-04-30,,"['SVK', None, 'CZE']",Bilateral,Europe,Yes,No,en,5,10,1369,136.9
401,pta_217.xml,EC - Finland Agreement,Inactive,1973-10-05,1974-01-01,1973-12-20,,"['BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'FIN', 'ITA', None]",Plurilateral,Europe,Yes,No,en,3,37,3230,87.29729729729729
402,pta_411.xml,EU - Papua New Guinea / Fiji,In Force,2009-07-30,2009-12-20,2011-10-18,2023-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'FJI', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'PNG', 'ITA', 'GRC', 'LVA']",Plurilateral; One Party is an RTA,Europe; Oceania,Yes,Yes,en,14,84,13983,166.46428571428572
403,pta_377.xml,Turkey - Georgia,In Force,2007-11-21,2008-11-01,2009-02-18,2008-12-30,"['GEO', 'TUR']",Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,7,38,3852,101.36842105263158
404,pta_363.xml,Pacific Island Countries Trade Agreement (PICTA),In Force,2001-08-18,2003-04-13,2008-08-28,2021-12-31,"['FJI', 'TUV', 'FSM', 'SLB', 'VUT', 'TON', 'PNG', 'NIU', 'KIR', 'NRU', 'COK', 'WSM']",Plurilateral,Oceania,No,No,en,7,33,8313,251.9090909090909
405,pta_405.xml,EFTA - Bosnia and Herzegovina,In Force,2013-06-24,2015-01-01,2015-01-06,2018-12-31,"['ISL', 'BIH', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,Europe,No,No,en,11,56,7907,141.19642857142858
406,pta_439.xml,Singapore - Chinese Taipei,In Force,2013-11-07,2014-04-19,2014-04-22,2028-12-30,"['SGP', 'TWN']",Bilateral,East Asia,Yes,No,en,19,156,27067,173.50641025641025
407,pta_388.xml,EU - Central America,In Force,2012-06-29,2013-08-01,2013-02-26,2027-12-31,"['ESP', 'SLV', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'GTM', 'ROU', 'HUN', 'EST', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'HND', 'SVN', 'PRT', 'PAN', 'BEL', 'IRL', 'NLD', 'FIN', 'CRI', 'POL', 'ITA', 'NIC', 'GRC', 'LVA']",Plurilateral; One Party is an RTA,Europe; Central America,Yes,Yes,en,46,365,66317,181.6904109589041
408,pta_175.xml,Borneo Free Trade Area,Inactive,1961-10-24,1962-01-01,1961-10-24,,['MYS'],,,,,en,2,26,3047,117.1923076923077
409,pta_161.xml,Pakistan - Malaysia,In Force,2007-11-08,2008-01-01,2008-02-19,2015-12-31,"['PAK', 'MYS']",Bilateral,East Asia; West Asia,Yes,Yes,en,16,138,21117,153.02173913043478
410,pta_149.xml,Japan - Indonesia,In Force,2007-08-20,2008-07-01,2008-06-27,2023-12-31,"['IDN', 'JPN']",Bilateral,East Asia,Yes,No,en,17,155,25032,161.4967741935484
411,pta_11.xml,EU - Albania,In Force,2006-06-12,2006-12-01,2007-03-07,2011-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'LTU', 'BGR', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ALB', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe,Yes,No,en,20,137,16914,123.45985401459853
412,pta_39.xml,EFTA - Chile,In Force,2003-06-26,2004-12-01,2004-12-03,2010-12-31,"['ISL', 'CHE', 'LIE', 'CHL', 'NOR']",Bilateral; One Party is an RTA,South America; Europe,Yes,Yes,en,14,110,15595,141.77272727272728
413,pta_38.xml,ASEAN - China,In Force,2004-11-29,2005-01-01,2005-09-21,2020-12-30,"['MMR', 'MYS', 'THA', 'IDN', 'BRN', 'LAO', 'KHM', 'CHN', 'PHL', 'VNM', 'SGP']",Bilateral; One Party is an RTA,East Asia,Yes,No,en,3,25,2989,119.56
414,pta_10.xml,Panama - Singapore,In Force,2006-03-01,2006-07-24,2007-04-04,2016-12-30,"['PAN', 'SGP']",Bilateral,Central America; East Asia,Yes,Yes,en,20,199,36149,181.6532663316583
415,pta_148.xml,Japan - Viet Nam,In Force,2008-12-25,2009-10-01,2009-10-01,2026-12-31,"['VNM', 'JPN']",Bilateral,East Asia,Yes,No,en,16,131,18096,138.13740458015266
416,pta_160.xml,Malaysia - Australia,In Force,2012-05-22,2013-01-01,2013-05-13,2026-12-31,"['MYS', 'AUS']",Bilateral,Oceania; East Asia,Yes,Yes,en,23,244,37211,152.50409836065575
417,pta_174.xml,Australia - New Zealand Free Trade Agreement,Inactive,1965-08-31,1966-01-01,1965-10-22,,"['NZL', 'AUS', None]",Bilateral,Oceania,Yes,No,en,3,19,4289,225.73684210526315
418,pta_389.xml,China - Costa Rica,In Force,2010-04-08,2011-08-01,2012-02-27,2025-12-31,"['CRI', 'CHN']",Bilateral,East Asia; Central America,Yes,Yes,en,18,170,26713,157.13529411764705
419,pta_438.xml,Pacific Alliance,In Force,2014-02-10,2016-05-01,2016-11-03,2033-12-31,"['CHL', 'MEX', 'COL', 'PER']",Plurilateral,South America; North America,Yes,Yes,es,21,296,69426,234.5472972972973
420,pta_362.xml,Ukraine - Russian Federation,Inactive,1993-06-24,1994-02-21,2008-08-18,1994-12-31,"['UKR', 'RUS']",Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,3,19,1822,95.89473684210526
421,pta_404.xml,"Korea, Republic of - India",In Force,2009-08-07,2010-01-01,,2019-12-31,"['IND', 'KOR']",Bilateral,West Asia; East Asia,Yes,Yes,en,17,199,35789,179.84422110552765
422,pta_410.xml,"Colombia - Northern Triangle (El Salvador, Guatemala, Honduras)",In Force,2007-08-09,2009-11-12,2012-08-31,2029-12-31,"['HND', 'SLV', 'COL', 'GTM']",Plurilateral,South America; Central America,Yes,Yes,es,23,222,52128,234.8108108108108
423,pta_376.xml,Switzerland - China,In Force,2013-07-06,2014-07-01,2014-06-30,2028-12-30,"['CHN', 'CHE']",Bilateral,East Asia; Europe,Yes,Yes,en,18,176,22708,129.02272727272728
424,pta_216.xml,EC - Faeroe Islands Agreement of 1992,Inactive,1991-12-02,1992-01-01,1995-10-25,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC', 'FRO']",Plurilateral,Europe,No,No,en,3,40,3425,85.625
425,pta_202.xml,Czech Republic - Romania Free Trade Agreement,Inactive,1994-10-24,1995-01-01,1996-06-07,,"['ROU', None, 'CZE']",Bilateral,Europe,Yes,No,en,5,41,4679,114.1219512195122
426,pta_214.xml,EC - Egypt Cooperation Agreement,Inactive,1977-01-18,1978-11-01,,,"['BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None, 'EGY']",Plurilateral,Europe; Africa,Yes,Yes,en,7,52,4727,90.90384615384616
427,pta_200.xml,Czech Republic - Latvia,Inactive,1996-04-15,1997-09-01,1997-11-13,,"[None, 'LVA', 'CZE']",Bilateral,Europe,Yes,No,en,6,43,4777,111.09302325581395
428,pta_228.xml,EC - Poland Europe Agreement,Inactive,1991-12-16,1994-02-01,1992-04-03,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC', 'POL']",Bilateral; One Party is an RTA,Europe,Yes,No,en,19,123,15012,122.04878048780488
429,pta_406.xml,Costa Rica - Peru,In Force,2011-05-26,2013-06-01,2013-06-05,2027-12-31,"['CRI', 'PER']",Bilateral,Central America; South America,Yes,Yes,es,21,248,58672,236.58064516129033
430,pta_360.xml,Ukraine - Uzbekistan,In Force,1994-12-29,1996-01-01,2008-08-18,1996-12-30,"['UKR', 'UZB']",Bilateral,Commonwealth of Independent States (CIS),No,No,en,3,17,1796,105.6470588235294
431,pta_374.xml,Chile - India,In Force,2006-03-08,2007-08-17,2009-01-13,2007-12-31,"['IND', 'CHL']",Bilateral,South America; West Asia,Yes,Yes,en,3,25,2096,83.84
432,pta_412.xml,Japan - Peru,In Force,2011-05-31,2012-03-01,2012-02-24,2027-12-31,"['JPN', 'PER']",Bilateral,East Asia; South America,Yes,Yes,en,18,227,35353,155.74008810572687
433,pta_348.xml,India - Bhutan,In Force,2006-07-28,2006-07-29,2008-06-30,2006-12-31,"['IND', 'BTN']",Bilateral,West Asia,No,No,en,3,13,1541,118.53846153846153
434,pta_162.xml,South Asian Free Trade Agreement (SAFTA),In Force,2004-01-06,2006-01-01,2008-04-21,2016-12-30,"['PAK', 'BTN', 'MDV', 'LKA', 'IND', 'AFG', 'BGD', 'NPL']",Plurilateral,West Asia,No,No,en,3,27,4535,167.96296296296296
435,pta_176.xml,Bulgaria - Bosnia and Herzegovina,Inactive,2003-10-16,2004-12-01,2005-03-11,,"['BIH', 'BGR', None]",Bilateral,Europe,No,No,en,5,42,5607,133.5
436,pta_12.xml,Turkey - Syria,In Force,2004-12-23,2007-01-01,2007-02-15,2018-12-31,"['TUR', 'SYR']",Bilateral,Middle East; Europe,No,Yes,en,7,51,5947,116.6078431372549
437,pta_189.xml,Central European Free Trade Agreement (CEFTA),Inactive,1992-12-21,1993-03-01,1994-06-30,,"['CZE', 'SVK', None, 'POL', 'HUN']",Plurilateral,Europe,Yes,No,en,5,43,4175,97.09302325581395
438,pta_188.xml,Central American Free Trade Area,Inactive,1958-06-10,1959-06-02,1956-08-22,,"['SLV', 'NIC', 'HND', 'GTM', 'CRI', None]",Plurilateral,Central America,Yes,No,en,13,30,3880,129.33333333333334
439,pta_13.xml,EFTA - Lebanon,In Force,2004-06-24,2007-01-01,2006-12-22,2015-12-31,"['ISL', 'LBN', 'CHE', 'LIE', 'NOR']",Bilateral; One Party is an RTA,Europe; Middle East,No,Yes,en,11,43,5563,129.37209302325581
440,pta_177.xml,Bulgaria - Estonia,Inactive,2001-12-11,2002-01-01,2003-03-25,,"['EST', 'BGR', None]",Bilateral,Europe,Yes,No,en,6,40,4969,124.225
441,pta_163.xml,Panama - Chile,In Force,2006-06-27,2008-03-07,2008-04-17,2022-12-31,"['PAN', 'CHL']",Bilateral,South America; Central America,Yes,Yes,es,17,136,25222,185.4558823529412
442,pta_349.xml,EU - Bosnia and Herzegovina,In Force,2008-06-16,2008-07-01,2008-07-11,2013-12-31,"['ESP', 'CYP', 'DEU', 'CZE', 'SVK', 'SWE', 'AUT', 'ROU', 'HUN', 'EST', 'BIH', 'BGR', 'LTU', 'LUX', 'DNK', 'FRA', 'GBR', 'MLT', 'SVN', 'PRT', 'BEL', 'IRL', 'NLD', 'FIN', 'POL', 'HRV', 'ITA', 'GRC', 'LVA']",Bilateral; One Party is an RTA,Europe,No,No,en,17,134,18071,134.8582089552239
443,pta_375.xml,Turkey - Serbia,In Force,2009-06-01,2010-09-01,2010-08-10,2015-12-31,"['SRB', 'TUR']",Bilateral,Europe,No,No,en,6,39,4383,112.38461538461539
444,pta_413.xml,Treaty on a Free Trade Area between members of the Commonwealth of Independent States (CIS),In Force,2011-10-18,2012-09-20,2013-06-06,2020-12-30,"['MDA', 'UKR', 'RUS', 'TJK', 'KAZ', 'KGZ', 'ARM', 'BLR']",Plurilateral,Commonwealth of Independent States (CIS),No,No,en,3,27,4980,184.44444444444446
445,pta_407.xml,Panama - Peru,In Force,2011-05-25,2012-05-01,2012-04-23,2029-12-31,"['PAN', 'PER']",Bilateral,Central America; South America,Yes,Yes,es,24,292,70405,241.11301369863014
446,pta_361.xml,Common Economic Zone (CEZ),In Force,2003-09-19,2004-05-20,2008-08-18,2004-12-30,"['UKR', 'RUS', 'BLR', 'KAZ']",Plurilateral,Commonwealth of Independent States (CIS),No,No,en,3,13,1360,104.61538461538461
447,pta_229.xml,EC - Poland Interim Agreement of 1991,Inactive,1991-12-16,1992-03-01,1992-04-03,,"['ESP', 'PRT', 'BEL', 'IRL', 'NLD', 'DEU', 'LUX', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC', 'POL']",Plurilateral,Europe,Yes,No,en,7,50,5314,106.28
448,pta_201.xml,Czech Republic - Lithuania,Inactive,1996-10-14,1997-07-01,1997-11-13,,"['LTU', None, 'CZE']",Bilateral,Europe,Yes,No,en,6,42,4660,110.95238095238095
449,pta_215.xml,EC - Estonia Agreement,Inactive,1994-07-18,1995-01-01,1995-06-30,,"['ESP', 'PRT', 'BEL', 'EST', 'IRL', 'DEU', 'LUX', 'NLD', 'DNK', 'FRA', 'GBR', 'ITA', None, 'GRC']",Plurilateral,Europe,Yes,No,en,8,51,5476,107.37254901960785
